"1"," Mean   :35173  "
"1"," Mean   :2.646e+08  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 174112  "
"1"," 3rd Qu.: 1876.5  "
"1"," 3rd Qu.: 25217  "
"1"," 3rd Qu.: 149.0  "
"1"," 3rd Qu.:44649  "
"1"," 3rd Qu.:1.457e+08  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :3363056  "
"1"," Max.   :66625.0  "
"1"," Max.   :135605  "
"1"," Max.   :4928.0  "
"1"," Max.   :54225  "
"1"," Max.   :1.439e+09  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                  "
"1","                  "
"1","                 "
"1","                 "
"1","                "
"1","                    "
"1","                   "
"1","
"
"1",""
"1"," Total Doses Administered"
"1"," % of Population Fully Vaccinated"
"1","
"
"1"," Min.   : 57988175       "
"1"," Min.   :67.00                   "
"1","
"
"1"," 1st Qu.: 95245599       "
"1"," 1st Qu.:70.00                   "
"1","
"
"1"," Median :146731437       "
"1"," Median :79.00                   "
"1","
"
"1"," Mean   :190908057       "
"1"," Mean   :77.58                   "
"1","
"
"1"," 3rd Qu.:149957751       "
"1"," 3rd Qu.:86.00                   "
"1","
"
"1"," Max.   :597655035       "
"1"," Max.   :86.00                   "
"1","
"
"1"," NA's   :195             "
"1"," NA's   :195                     "
"1","
"
